study_hours,attendance,result
4.0,61.7,0
8.0,84.5,1
3.5,76.5,0
4.5,70.0,0
2.0,91.3,0
1.0,92.0,0
4.0,85.7,0
8.5,53.0,1
5.0,64.4,0
7.5,92.6,1
7.0,78.0,1
8.0,77.0,1
4.5,62.1,0
7.0,83.1,1
6.5,70.5,1
6.5,76.9,1
0.5,75.4,0
8.0,82.2,1
4.5,77.8,1
5.5,64.8,1
10.0,53.1,1
5.0,70.6,1
7.0,100.0,1
4.5,83.1,1
7.5,68.2,1
6.0,100.0,1
9.5,80.6,1
6.0,55.1,0
8.0,86.4,1
5.5,67.8,0
5.5,76.4,1
5.5,91.8,1
4.5,81.6,1
5.5,69.7,1
5.5,84.8,1
3.0,81.3,0
1.0,80.2,0
7.0,86.8,1
5.0,87.5,1
2.0,61.9,0
8.5,59.6,1
4.0,79.3,1
2.0,66.6,0
0.5,75.3,0
4.5,71.7,0
2.0,66.1,0
4.0,57.4,0
7.0,73.1,1
8.5,54.5,1
6.5,50.1,0
6.0,59.6,0
9.0,78.0,1
2.5,64.3,0
5.0,58.2,0
5.5,75.8,0
5.5,82.7,0
7.5,91.2,1
5.5,76.6,1
4.5,84.6,1
4.5,62.5,0
4.0,64.6,0
6.5,89.9,1
5.0,76.1,0
5.0,67.3,0
4.5,68.6,0
3.5,91.2,0
2.0,99.5,0
6.0,73.4,1
8.0,74.3,1
5.0,85.6,0
2.5,60.4,0
1.5,70.1,0
2.5,92.1,0
3.0,60.7,0
2.5,80.0,0
7.5,75.3,1
8.0,90.1,1
5.0,89.4,1
4.0,89.8,1
3.0,82.1,0
3.5,61.6,0
9.0,66.5,1
4.5,64.2,0
5.5,58.4,0
4.0,45.7,0
3.0,56.7,0
6.5,79.8,1
4.5,73.5,0
4.5,93.0,1
8.0,76.9,1
5.5,74.4,0
2.0,77.0,0
6.5,82.1,1
3.0,92.7,1
4.5,79.8,0
5.0,47.0,0
2.5,71.7,0
2.5,77.3,0
7.5,88.7,1
10.0,71.7,1
5.5,72.9,1
6.0,54.6,0
1.0,51.5,0
8.0,76.6,1
1.5,85.5,0
3.0,80.6,0
4.0,55.3,0
6.5,73.3,1
2.0,69.9,0
5.0,79.2,1
6.0,58.3,1
2.5,100.0,1
10.0,88.1,1
8.0,84.8,1
2.0,87.1,0
8.5,71.2,1
8.5,86.3,1
4.5,86.8,1
4.5,51.6,0
4.5,72.6,0
6.0,89.4,1
3.5,72.5,0
6.5,67.4,1
3.0,69.5,0
3.5,78.5,0
3.0,87.0,1
6.5,88.9,1
6.0,61.6,1
3.0,69.9,0
6.5,69.7,1
3.0,87.7,0
4.0,72.9,0
5.5,76.7,1
4.5,84.3,1
7.5,76.8,1
4.0,63.7,0
5.5,63.4,0
5.0,48.8,0
5.5,96.0,1
4.0,94.8,1
5.0,55.3,1
3.0,57.8,0
4.0,64.2,0
3.0,88.4,1
8.0,88.2,1
6.5,90.5,1
7.0,88.3,1
3.5,53.7,0
3.5,83.0,1
7.0,62.6,1
4.0,65.2,0
6.5,86.0,1
6.5,59.8,1
5.0,65.1,1
1.0,77.0,0
5.5,34.5,0
5.5,87.5,1
8.0,73.5,1
6.5,67.2,1
3.5,58.5,0
1.5,71.9,0
5.0,82.7,1
7.5,83.3,1
5.5,82.0,1
4.5,65.0,0
5.5,81.2,1
4.5,68.2,1
4.0,85.0,0
1.0,69.5,0
5.5,77.5,1
6.0,66.3,1
4.0,79.4,1
7.0,85.0,1
4.5,69.7,0
6.0,61.1,1
7.5,89.8,1
3.0,84.1,0
6.5,69.6,1
3.5,83.5,1
5.5,72.6,0
9.5,64.2,1
1.5,77.6,0
5.0,73.2,1
8.5,86.4,1
8.0,62.7,1
5.5,81.7,1
7.5,79.6,1
2.5,92.5,1
4.5,63.6,0
3.0,99.1,1
6.0,43.3,0
5.0,98.8,1
0.5,74.2,0
7.5,77.7,1
5.5,64.3,1
6.5,63.7,1
6.5,93.0,1
2.5,81.1,1
2.0,90.3,0
4.0,61.1,0
4.0,83.6,1
1.5,65.6,0
6.5,59.3,1
3.5,81.0,0
6.5,89.6,1
5.0,61.8,0
1.5,54.7,0
5.5,85.3,1
6.0,68.0,0
3.0,86.9,0
7.0,58.1,0
6.5,53.2,1
8.5,80.2,1
4.5,87.7,0
4.0,93.1,1
3.0,64.0,0
7.0,96.9,1
5.5,74.6,1
4.0,94.9,0
2.5,64.2,0
5.5,81.0,1
5.5,80.9,1
3.5,84.6,0
4.5,93.9,1
0.5,81.6,0
10.0,58.6,1
4.0,70.0,0
5.5,77.9,0
5.5,74.8,1
5.5,64.1,1
2.5,73.5,1
5.0,84.1,0
6.5,64.0,1
3.5,52.1,0
3.0,68.3,0
8.5,88.4,1
2.0,85.6,0
6.5,94.6,1
10.0,84.6,1
3.0,66.8,0
6.0,87.5,1
7.0,61.6,1
10.0,57.9,1
5.0,52.0,0
4.0,71.5,0
4.5,89.9,1
3.5,68.4,0
4.5,69.8,1
6.0,82.2,1
4.5,89.3,1
4.5,87.8,1
5.0,91.9,1
7.0,73.4,1
10.0,77.1,1
0.0,89.5,0
7.0,80.8,1
8.5,86.7,1
5.5,83.0,1
6.5,64.5,1
8.5,95.9,1
1.5,81.5,0
2.5,66.8,0
4.0,53.7,0
6.0,83.6,1
5.0,63.5,0
7.0,92.9,1
0.5,70.5,0
6.0,75.5,1
0.0,75.3,0
5.5,87.3,1
9.5,53.9,1
5.5,35.4,0
7.0,72.3,1
2.0,79.7,0
5.5,85.9,1
3.0,90.4,0
3.0,69.1,0
5.5,61.8,0
5.0,75.5,0
8.5,85.9,1
10.0,87.0,1
5.5,74.3,1
6.5,54.8,1
6.0,80.0,1
5.0,69.3,1
5.0,60.8,0
6.5,76.6,1
8.5,96.0,1
5.0,90.4,1
4.0,64.0,0
3.5,67.7,0
3.0,80.9,0
8.0,91.2,1
0.0,65.1,0
